Data,NAV
02/08/2016,111.9186 
01/08/2016,112.2670 
29/07/2016,112.4268 
28/07/2016,112.3147 
27/07/2016,112.3021 
26/07/2016,111.9878 
25/07/2016,111.9959 
22/07/2016,111.9667 
21/07/2016,111.9294 
20/07/2016,111.9336 
19/07/2016,112.0352 
18/07/2016,111.9388 
15/07/2016,111.8871 
14/07/2016,112.1983 
13/07/2016,112.3158 
12/07/2016,112.0843 
11/07/2016,112.3954 
08/07/2016,112.5130 
07/07/2016,112.3627 
06/07/2016,112.4397 
05/07/2016,112.3591 
04/07/2016,112.1803 
01/07/2016,112.0466 
30/06/2016,111.7944 
29/06/2016,111.6809 
28/06/2016,111.7092 
27/06/2016,111.5454 
24/06/2016,111.0290 
23/06/2016,110.4050 
22/06/2016,110.5253 
21/06/2016,110.4933 
20/06/2016,110.5611 
17/06/2016,110.7634 
16/06/2016,111.0051 
15/06/2016,110.9296 
14/06/2016,110.7903 
13/06/2016,110.7644 
10/06/2016,110.7427 
09/06/2016,110.6104 
08/06/2016,110.4523 
07/06/2016,110.3804 
06/06/2016,110.2472 
03/06/2016,110.3140 
02/06/2016,109.9253 
01/06/2016,109.8042 
31/05/2016,109.7404 
30/05/2016,109.5564 
27/05/2016,109.6700 
26/05/2016,109.7197 
25/05/2016,109.5503 
24/05/2016,109.4876 
23/05/2016,109.5158 
20/05/2016,109.5208 
19/05/2016,109.4890 
18/05/2016,109.4826 
17/05/2016,109.8413 
16/05/2016,109.8366 
13/05/2016,109.9949 
12/05/2016,109.8438 
11/05/2016,109.9743 
10/05/2016,109.9397 
09/05/2016,109.9428 
06/05/2016,109.8691 
05/05/2016,109.8601 
04/05/2016,109.7417 
03/05/2016,109.6741 
02/05/2016,109.3918 
29/04/2016,109.3949 
28/04/2016,109.4051 
27/04/2016,109.1998 
26/04/2016,109.0727 
25/04/2016,109.1287 
22/04/2016,109.2956 
21/04/2016,109.3718 
20/04/2016,109.5852 
19/04/2016,109.5811 
18/04/2016,109.6523 
15/04/2016,109.7138 
14/04/2016,109.5224 
13/04/2016,109.6008 
12/04/2016,109.5174 
11/04/2016,109.6809 
08/04/2016,109.7190 
07/04/2016,109.7637 
06/04/2016,109.6012 
05/04/2016,109.7368 
04/04/2016,109.5740 
01/04/2016,109.4586 
31/03/2016,109.3544 
30/03/2016,109.2602 
29/03/2016,109.3092 
28/03/2016,109.0091 
24/03/2016,108.9539 
23/03/2016,109.0289 
22/03/2016,108.9042 
21/03/2016,108.8969 
18/03/2016,108.9700 
17/03/2016,108.7634 
16/03/2016,108.5307 
15/03/2016,108.3049 
14/03/2016,108.3230 
11/03/2016,108.1433 
10/03/2016,108.1292 
09/03/2016,108.3102 
08/03/2016,108.6736 
07/03/2016,108.2578 
04/03/2016,108.2322 
03/03/2016,108.3343 
02/03/2016,108.2800 
01/03/2016,108.3427 
29/02/2016,108.5309 
26/02/2016,108.3305 
25/02/2016,108.4666 
24/02/2016,108.3346 
23/02/2016,108.2058 
22/02/2016,108.1540 
19/02/2016,108.0565 
18/02/2016,108.0247 
17/02/2016,107.7202 
16/02/2016,107.7732 
15/02/2016,107.7449 
12/02/2016,107.7965 
11/02/2016,108.2463 
10/02/2016,108.1167 
09/02/2016,108.0587 
08/02/2016,108.0654 
05/02/2016,107.7789 
04/02/2016,107.7717 
03/02/2016,107.7972 
02/02/2016,107.7439 
01/02/2016,107.5178 
29/01/2016,107.6027 
28/01/2016,107.1588 
27/01/2016,107.0932 
26/01/2016,107.0543 
25/01/2016,106.9670 
22/01/2016,106.8495 
21/01/2016,106.9470 
20/01/2016,106.9755 
19/01/2016,106.8520 
18/01/2016,106.9261 
15/01/2016,106.9570 
14/01/2016,106.7473 
13/01/2016,106.9260 
12/01/2016,106.7505 
11/01/2016,106.6114 
08/01/2016,106.7684 
07/01/2016,106.6280 
06/01/2016,106.6707 
05/01/2016,106.3982 
04/01/2016,106.3646 
31/12/2015,106.1294 
30/12/2015,106.0398 
29/12/2015,106.0526 
28/12/2015,106.2241 
24/12/2015,106.1670 
23/12/2015,106.1076 
22/12/2015,106.2665 
21/12/2015,106.4740 
18/12/2015,106.4728 
17/12/2015,106.2548 
16/12/2015,105.9937 
15/12/2015,106.0688 
14/12/2015,106.3341 
11/12/2015,106.6351 
10/12/2015,106.4100 
09/12/2015,106.4310 
08/12/2015,106.4773 
07/12/2015,106.4321 
04/12/2015,106.1229 
03/12/2015,106.0969 
02/12/2015,106.7999 
01/12/2015,106.8331 
30/11/2015,106.6046 
27/11/2015,106.6172 
26/11/2015,106.5870 
25/11/2015,106.5164 
24/11/2015,106.4357 
23/11/2015,106.3704 
20/11/2015,106.4151 
19/11/2015,106.4292 
18/11/2015,106.2758 
17/11/2015,106.2049 
16/11/2015,106.1988 
13/11/2015,106.1162 
12/11/2015,105.9418 
11/11/2015,105.8529 
10/11/2015,105.8601 
09/11/2015,105.6752 
06/11/2015,105.7936 
05/11/2015,106.1823 
04/11/2015,106.2276 
03/11/2015,106.3192 
02/11/2015,106.4250 
30/10/2015,106.5851 
29/10/2015,106.5208 
28/10/2015,106.9141 
27/10/2015,107.0371 
26/10/2015,106.8430 
23/10/2015,106.7124 
22/10/2015,106.8484 
21/10/2015,106.6304 
20/10/2015,106.4173 
19/10/2015,106.6077 
16/10/2015,106.6407 
15/10/2015,106.6290 
14/10/2015,106.7377 
13/10/2015,106.4735 
12/10/2015,106.4714 
09/10/2015,106.2805 
08/10/2015,106.3030 
07/10/2015,106.3673 
06/10/2015,106.4271 
05/10/2015,106.4210 
02/10/2015,106.6212 
01/10/2015,106.3850 
30/09/2015,106.2529 
29/09/2015,106.2759 
28/09/2015,106.1942 
25/09/2015,106.0013 
24/09/2015,106.2450 
23/09/2015,106.1651 
22/09/2015,106.2202 
21/09/2015,105.9107 
18/09/2015,106.1438 
17/09/2015,105.6993 
16/09/2015,105.4562 
15/09/2015,105.5496 
14/09/2015,105.9377 
11/09/2015,105.9359 
10/09/2015,105.8294 
09/09/2015,105.8834 
08/09/2015,105.8847 
07/09/2015,105.9819 
04/09/2015,106.0326 
03/09/2015,105.7855 
02/09/2015,105.6104 
01/09/2015,105.6816 
31/08/2015,105.6071 
28/08/2015,105.7341 
27/08/2015,105.7022 
26/08/2015,105.7378 
25/08/2015,105.9178 
24/08/2015,106.3875 
21/08/2015,106.3973 
20/08/2015,106.3238 
19/08/2015,106.1527 
18/08/2015,105.9956 
17/08/2015,106.1135 
14/08/2015,105.9904 
13/08/2015,106.0625 
12/08/2015,106.2631 
11/08/2015,106.2463 
10/08/2015,105.8666 
07/08/2015,106.0288 
06/08/2015,105.8172 
05/08/2015,105.6963 
04/08/2015,106.0257 
03/08/2015,106.1760 
31/07/2015,106.0547 
30/07/2015,105.8028 
29/07/2015,105.6670 
28/07/2015,105.7628 
27/07/2015,105.8650 
24/07/2015,105.7847 
23/07/2015,105.6217 
22/07/2015,105.4798 
21/07/2015,105.3489 
20/07/2015,105.3237 
17/07/2015,105.3229 
16/07/2015,105.1901 
15/07/2015,105.1114 
14/07/2015,104.8766 
13/07/2015,104.7649 
10/07/2015,104.8138 
09/07/2015,105.2274 
08/07/2015,105.5353 
07/07/2015,105.4119 
06/07/2015,105.0446 
03/07/2015,104.9610 
02/07/2015,104.6835 
01/07/2015,104.7052 
30/06/2015,104.9465 
29/06/2015,104.9377 
26/06/2015,104.5425 
25/06/2015,104.7592 
24/06/2015,104.8615 
23/06/2015,104.7715 
22/06/2015,104.8776 
19/06/2015,105.1869 
18/06/2015,104.9718 
17/06/2015,104.9153 
16/06/2015,104.9287 
15/06/2015,104.8126 
12/06/2015,104.8588 
11/06/2015,104.8009 
10/06/2015,104.4307 
09/06/2015,104.6722 
08/06/2015,104.8804 
05/06/2015,104.9083 
04/06/2015,105.2184 
03/06/2015,105.0894 
02/06/2015,105.6246 
01/06/2015,106.0957 
29/05/2015,106.3001 
28/05/2015,106.1621 
27/05/2015,106.1443 
26/05/2015,106.0790 
25/05/2015,105.8935 
22/05/2015,105.8647 
21/05/2015,105.8734 
20/05/2015,105.7581 
19/05/2015,105.7699 
18/05/2015,105.8705 
15/05/2015,106.0786 
14/05/2015,105.6335 
13/05/2015,105.5543 
12/05/2015,105.6181 
11/05/2015,105.8862 
08/05/2015,106.2555 
07/05/2015,105.9436 
06/05/2015,105.8338 
05/05/2015,106.1497 
04/05/2015,106.6254 
01/05/2015,106.7021 
30/04/2015,106.9031 
29/04/2015,107.0248 
28/04/2015,107.4408 
27/04/2015,107.6137 
24/04/2015,107.6496 
23/04/2015,107.5162 
22/04/2015,107.4677 
21/04/2015,107.7365 
20/04/2015,107.8323 
17/04/2015,107.8980 
16/04/2015,107.8478 
15/04/2015,107.9192 
14/04/2015,107.8655 
13/04/2015,107.6890 
10/04/2015,107.6312 
09/04/2015,107.5930 
08/04/2015,107.7386 
07/04/2015,107.7173 
06/04/2015,107.6785 
02/04/2015,107.6663 
01/04/2015,107.7724 
31/03/2015,107.5654 
30/03/2015,107.4335 
27/03/2015,107.3993 
26/03/2015,107.3212 
25/03/2015,107.5482 
24/03/2015,107.6302 
23/03/2015,107.5318 
20/03/2015,107.5705 
19/03/2015,107.4666 
18/03/2015,107.4053 
17/03/2015,106.9369 
16/03/2015,106.9515 
13/03/2015,106.8348 
12/03/2015,106.9155 
11/03/2015,106.8699 
10/03/2015,106.6429 
09/03/2015,106.3806 
06/03/2015,106.2052 
05/03/2015,106.5807 
04/03/2015,106.4926 
03/03/2015,106.5444 
02/03/2015,106.7391 
27/02/2015,106.9596 
26/02/2015,106.9122 
25/02/2015,107.0214 
24/02/2015,106.8583 
23/02/2015,106.5994 
20/02/2015,106.4089 
19/02/2015,106.3645 
18/02/2015,106.3513 
17/02/2015,106.3040 
16/02/2015,106.4725 
13/02/2015,106.5580 
12/02/2015,106.6699 
11/02/2015,106.5725 
10/02/2015,106.5725 
09/02/2015,106.7676 
06/02/2015,106.8164 
05/02/2015,107.1636 
04/02/2015,107.2196 
03/02/2015,107.2883 
02/02/2015,107.6200 
30/01/2015,107.6122 
29/01/2015,107.2388 
28/01/2015,107.2967 
27/01/2015,107.1080 
26/01/2015,107.0972 
23/01/2015,107.1488 
22/01/2015,106.7207 
21/01/2015,106.7725 
20/01/2015,106.9539 
19/01/2015,107.0205 
16/01/2015,106.7939 
15/01/2015,106.9250 
14/01/2015,106.6876 
13/01/2015,106.4379 
12/01/2015,106.3761 
09/01/2015,106.2058 
08/01/2015,106.0603 
07/01/2015,106.1736 
06/01/2015,106.2329 
05/01/2015,105.8767 
02/01/2015,105.7038 
31/12/2014,105.4673 
30/12/2014,105.3946 
29/12/2014,105.2850 
26/12/2014,105.0752 
24/12/2014,105.0295 
23/12/2014,105.0068 
22/12/2014,105.2167 
19/12/2014,105.1286 
18/12/2014,105.0063 
17/12/2014,105.1376 
16/12/2014,105.2457 
15/12/2014,105.1135 
12/12/2014,105.1796 
11/12/2014,104.9271 
10/12/2014,104.9515 
09/12/2014,104.8519 
08/12/2014,104.7207 
05/12/2014,104.5719 
04/12/2014,104.7063 
03/12/2014,104.6626 
02/12/2014,104.6554 
01/12/2014,104.8791 
28/11/2014,104.9501 
27/11/2014,104.8344 
26/11/2014,104.6732 
25/11/2014,104.5735 
24/11/2014,104.4024 
21/11/2014,104.3327 
20/11/2014,104.1767 
19/11/2014,104.0523 
18/11/2014,104.1448 
